HandLandmark.WRIST_lmx,HandLandmark.WRIST_lmy,HandLandmark.THUMB_CMC_lmx,HandLandmark.THUMB_CMC_lmy,HandLandmark.THUMB_MCP_lmx,HandLandmark.THUMB_MCP_lmy,HandLandmark.THUMB_IP_lmx,HandLandmark.THUMB_IP_lmy,HandLandmark.THUMB_TIP_lmx,HandLandmark.THUMB_TIP_lmy,HandLandmark.INDEX_FINGER_MCP_lmx,HandLandmark.INDEX_FINGER_MCP_lmy,HandLandmark.INDEX_FINGER_PIP_lmx,HandLandmark.INDEX_FINGER_PIP_lmy,HandLandmark.INDEX_FINGER_DIP_lmx,HandLandmark.INDEX_FINGER_DIP_lmy,HandLandmark.INDEX_FINGER_TIP_lmx,HandLandmark.INDEX_FINGER_TIP_lmy,HandLandmark.MIDDLE_FINGER_MCP_lmx,HandLandmark.MIDDLE_FINGER_MCP_lmy,HandLandmark.MIDDLE_FINGER_PIP_lmx,HandLandmark.MIDDLE_FINGER_PIP_lmy,HandLandmark.MIDDLE_FINGER_DIP_lmx,HandLandmark.MIDDLE_FINGER_DIP_lmy,HandLandmark.MIDDLE_FINGER_TIP_lmx,HandLandmark.MIDDLE_FINGER_TIP_lmy,HandLandmark.RING_FINGER_MCP_lmx,HandLandmark.RING_FINGER_MCP_lmy,HandLandmark.RING_FINGER_PIP_lmx,HandLandmark.RING_FINGER_PIP_lmy,HandLandmark.RING_FINGER_DIP_lmx,HandLandmark.RING_FINGER_DIP_lmy,HandLandmark.RING_FINGER_TIP_lmx,HandLandmark.RING_FINGER_TIP_lmy,HandLandmark.PINKY_MCP_lmx,HandLandmark.PINKY_MCP_lmy,HandLandmark.PINKY_PIP_lmx,HandLandmark.PINKY_PIP_lmy,HandLandmark.PINKY_DIP_lmx,HandLandmark.PINKY_DIP_lmy,HandLandmark.PINKY_TIP_lmx,HandLandmark.PINKY_TIP_lmy,gesture_name
416,616,358,584,317,496,304,399,320,326,350,353,346,243,344,177,345,117,384,338,376,218,370,148,364,86,415,346,407,237,400,172,393,114,449,372,441,288,434,235,427,186,A
415,617,357,585,317,495,304,398,320,325,350,354,346,244,344,177,344,117,384,339,376,219,370,149,365,87,415,346,407,238,400,172,393,115,449,373,442,288,434,235,426,185,A
415,617,356,583,317,495,304,399,320,326,349,352,345,242,344,176,344,116,383,338,376,218,370,148,364,87,414,345,407,236,399,171,392,114,448,371,441,287,433,234,425,185,A
415,616,357,582,316,494,303,399,320,327,350,351,345,240,343,174,343,114,383,337,376,216,370,146,364,85,415,344,407,236,400,170,393,113,448,371,441,286,434,233,425,184,A
416,617,357,584,316,494,303,398,319,325,349,352,345,240,343,174,343,114,383,338,376,217,370,147,364,85,415,345,407,237,400,171,393,114,449,371,441,286,434,233,426,183,A
415,615,356,583,316,494,303,398,319,326,349,350,345,240,343,174,343,115,383,335,376,215,369,146,363,85,414,342,407,234,399,169,392,113,448,369,441,284,433,232,425,184,A
417,615,357,583,316,496,303,399,318,326,348,349,344,240,342,174,341,114,383,335,374,216,368,147,362,85,414,342,405,234,398,169,391,112,448,369,440,285,433,232,425,183,A
416,614,356,582,316,494,303,397,318,324,348,351,343,242,342,176,343,116,382,336,374,217,368,147,363,84,413,343,405,235,397,169,390,111,448,369,440,284,432,231,424,180,A
415,614,356,581,316,493,303,397,318,324,348,351,344,242,342,176,343,116,382,336,375,216,369,146,363,83,413,343,405,234,398,168,390,109,448,370,440,285,433,231,425,181,A
415,614,357,582,316,494,302,398,317,324,348,352,344,242,342,176,343,115,382,337,375,216,369,145,363,82,414,344,405,235,398,168,391,108,447,370,440,285,433,232,425,182,A
415,614,357,582,316,494,303,398,318,324,348,352,344,241,343,175,343,115,382,337,375,216,369,145,364,82,414,344,405,235,398,168,391,109,447,370,440,285,433,232,425,183,A
417,616,358,583,316,495,303,400,317,325,349,352,345,241,343,174,344,114,383,337,376,217,371,146,365,83,415,344,406,235,399,168,392,110,448,370,441,285,434,231,425,181,A
